STAR version=2.7.2b
STAR compilation time,server,dir=Mon Sep 16 09:34:15 CEST 2019 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.2b/src/STAR-2.7.2b/source
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /domus/h1/siqili/gen-ana/result/rna-mapping/index --genomeFastaFiles /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta --genomeSAindexNbases 12
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /domus/h1/siqili/gen-ana/result/rna-mapping/index     ~RE-DEFINED
genomeFastaFiles              /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 430  "tig00000643_pilon" chrStart: 120848384
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 431  "tig00000646_pilon" chrStart: 121110528
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 432  "tig00000647_pilon" chrStart: 121372672
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 433  "tig00000648_pilon" chrStart: 121634816
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 434  "tig00000650_pilon" chrStart: 121896960
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 435  "tig00000653_pilon" chrStart: 122159104
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 436  "tig00000655_pilon" chrStart: 122421248
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 437  "tig00000657_pilon" chrStart: 122683392
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 438  "tig00000658_pilon" chrStart: 122945536
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 439  "tig00000659_pilon" chrStart: 123207680
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 440  "tig00000660_pilon" chrStart: 123469824
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 441  "tig00000662_pilon" chrStart: 123731968
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 442  "tig00000663_pilon" chrStart: 123994112
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 443  "tig00000666_pilon" chrStart: 124256256
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 444  "tig00000667_pilon" chrStart: 124518400
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 445  "tig00000668_pilon" chrStart: 124780544
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 446  "tig00000670_pilon" chrStart: 125042688
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 447  "tig00000671_pilon" chrStart: 125304832
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 448  "tig00000674_pilon" chrStart: 125566976
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 449  "tig00000678_pilon" chrStart: 125829120
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 450  "tig00000680_pilon" chrStart: 126091264
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 451  "tig00000685_pilon" chrStart: 126353408
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 452  "tig00000686_pilon" chrStart: 126615552
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 453  "tig00000687_pilon" chrStart: 126877696
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 454  "tig00000688_pilon" chrStart: 127139840
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 455  "tig00000690_pilon" chrStart: 127401984
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 456  "tig00000691_pilon" chrStart: 127664128
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 457  "tig00000692_pilon" chrStart: 127926272
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 458  "tig00000694_pilon" chrStart: 128188416
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 459  "tig00000696_pilon" chrStart: 128450560
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 460  "tig00000698_pilon" chrStart: 128712704
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 461  "tig00000700_pilon" chrStart: 128974848
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 462  "tig00000701_pilon" chrStart: 129236992
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 463  "tig00000702_pilon" chrStart: 129499136
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 464  "tig00000704_pilon" chrStart: 129761280
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 465  "tig00000707_pilon" chrStart: 130023424
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 466  "tig00000709_pilon" chrStart: 130285568
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 467  "tig00000710_pilon" chrStart: 130547712
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 468  "tig00000712_pilon" chrStart: 130809856
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 469  "tig00000714_pilon" chrStart: 131072000
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 470  "tig00000715_pilon" chrStart: 131334144
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 471  "tig00000717_pilon" chrStart: 131596288
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 472  "tig00000718_pilon" chrStart: 131858432
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 473  "tig00000719_pilon" chrStart: 132120576
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 474  "tig00000724_pilon" chrStart: 132382720
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 475  "tig00000725_pilon" chrStart: 132644864
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 476  "tig00000727_pilon" chrStart: 132907008
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 477  "tig00000728_pilon" chrStart: 133169152
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 478  "tig00000729_pilon" chrStart: 133431296
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 479  "tig00000733_pilon" chrStart: 133693440
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 480  "tig00000734_pilon" chrStart: 133955584
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 481  "tig00000735_pilon" chrStart: 134217728
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 482  "tig00000740_pilon" chrStart: 134479872
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 483  "tig00000743_pilon" chrStart: 134742016
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 484  "tig00000745_pilon" chrStart: 135004160
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 485  "tig00000746_pilon" chrStart: 135266304
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 486  "tig00000747_pilon" chrStart: 135528448
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 487  "tig00000748_pilon" chrStart: 135790592
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 488  "tig00000750_pilon" chrStart: 136052736
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 489  "tig00000751_pilon" chrStart: 136314880
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 490  "tig00000752_pilon" chrStart: 136577024
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 491  "tig00000753_pilon" chrStart: 136839168
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 492  "tig00000754_pilon" chrStart: 137101312
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 493  "tig00000755_pilon" chrStart: 137363456
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 494  "tig00000756_pilon" chrStart: 137625600
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 495  "tig00000757_pilon" chrStart: 137887744
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 496  "tig00000759_pilon" chrStart: 138149888
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 497  "tig00000761_pilon" chrStart: 138412032
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 498  "tig00000763_pilon" chrStart: 138674176
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 499  "tig00000765_pilon" chrStart: 138936320
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 500  "tig00000767_pilon" chrStart: 139198464
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 501  "tig00000768_pilon" chrStart: 139460608
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 502  "tig00000769_pilon" chrStart: 139722752
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 503  "tig00000770_pilon" chrStart: 139984896
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 504  "tig00000772_pilon" chrStart: 140247040
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 505  "tig00000773_pilon" chrStart: 140509184
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 506  "tig00000774_pilon" chrStart: 140771328
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 507  "tig00000780_pilon" chrStart: 141033472
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 508  "tig00000782_pilon" chrStart: 141295616
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 509  "tig00000783_pilon" chrStart: 141557760
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 510  "tig00000784_pilon" chrStart: 141819904
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 511  "tig00000785_pilon" chrStart: 142082048
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 512  "tig00000787_pilon" chrStart: 142344192
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 513  "tig00000789_pilon" chrStart: 142606336
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 514  "tig00000790_pilon" chrStart: 142868480
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 515  "tig00000791_pilon" chrStart: 143130624
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 516  "tig00000792_pilon" chrStart: 143392768
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 517  "tig00000793_pilon" chrStart: 143654912
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 518  "tig00000794_pilon" chrStart: 143917056
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 519  "tig00000795_pilon" chrStart: 144179200
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 520  "tig00000797_pilon" chrStart: 144441344
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 521  "tig00000804_pilon" chrStart: 144703488
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 522  "tig00000806_pilon" chrStart: 144965632
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 523  "tig00000809_pilon" chrStart: 145227776
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 524  "tig00000810_pilon" chrStart: 145489920
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 525  "tig00000811_pilon" chrStart: 145752064
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 526  "tig00000812_pilon" chrStart: 146014208
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 527  "tig00000813_pilon" chrStart: 146276352
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 528  "tig00000815_pilon" chrStart: 146538496
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 529  "tig00000816_pilon" chrStart: 146800640
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 530  "tig00000824_pilon" chrStart: 147062784
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 531  "tig00000826_pilon" chrStart: 147324928
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 532  "tig00000827_pilon" chrStart: 147587072
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 533  "tig00000828_pilon" chrStart: 147849216
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 534  "tig00000829_pilon" chrStart: 148111360
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 535  "tig00000835_pilon" chrStart: 148373504
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 536  "tig00000841_pilon" chrStart: 148635648
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 537  "tig00000844_pilon" chrStart: 148897792
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 538  "tig00000847_pilon" chrStart: 149159936
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 539  "tig00000864_pilon" chrStart: 149422080
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 540  "tig00000870_pilon" chrStart: 149684224
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 541  "tig00000872_pilon" chrStart: 149946368
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 542  "tig00000876_pilon" chrStart: 150208512
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 543  "tig00000880_pilon" chrStart: 150470656
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 544  "tig00000881_pilon" chrStart: 150732800
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 545  "tig00000882_pilon" chrStart: 150994944
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 546  "tig00000886_pilon" chrStart: 151257088
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 547  "tig00000887_pilon" chrStart: 151519232
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 548  "tig00000891_pilon" chrStart: 151781376
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 549  "tig00000896_pilon" chrStart: 152043520
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 550  "tig00000910_pilon" chrStart: 152305664
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 551  "tig00000912_pilon" chrStart: 152567808
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 552  "tig00000921_pilon" chrStart: 152829952
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 553  "tig00000922_pilon" chrStart: 153092096
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 554  "tig00000924_pilon" chrStart: 153354240
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 555  "tig00000925_pilon" chrStart: 153616384
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 556  "tig00000926_pilon" chrStart: 153878528
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 557  "tig00000928_pilon" chrStart: 154140672
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 558  "tig00000933_pilon" chrStart: 154402816
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 559  "tig00000934_pilon" chrStart: 154664960
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 560  "tig00000935_pilon" chrStart: 154927104
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 561  "tig00000936_pilon" chrStart: 155189248
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 562  "tig00000937_pilon" chrStart: 155451392
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 563  "tig00000938_pilon" chrStart: 155713536
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 564  "tig00000939_pilon" chrStart: 155975680
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 565  "tig00000941_pilon" chrStart: 156237824
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 566  "tig00000942_pilon" chrStart: 156499968
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 567  "tig00000944_pilon" chrStart: 156762112
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 568  "tig00000947_pilon" chrStart: 157024256
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 569  "tig00000948_pilon" chrStart: 157286400
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 570  "tig00000949_pilon" chrStart: 157548544
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 571  "tig00000954_pilon" chrStart: 157810688
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 572  "tig00000955_pilon" chrStart: 158072832
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 573  "tig00000956_pilon" chrStart: 158334976
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 574  "tig00000962_pilon" chrStart: 158597120
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 575  "tig00000963_pilon" chrStart: 158859264
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 576  "tig00000964_pilon" chrStart: 159121408
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 577  "tig00000979_pilon" chrStart: 159383552
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 578  "tig00000980_pilon" chrStart: 159645696
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 579  "tig00000981_pilon" chrStart: 159907840
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 580  "tig00000984_pilon" chrStart: 160169984
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 581  "tig00000987_pilon" chrStart: 160432128
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 582  "tig00000990_pilon" chrStart: 160694272
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 583  "tig00000995_pilon" chrStart: 160956416
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 584  "tig00000996_pilon" chrStart: 161218560
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 585  "tig00000998_pilon" chrStart: 161480704
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 586  "tig00001001_pilon" chrStart: 161742848
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 587  "tig00001004_pilon" chrStart: 162004992
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 588  "tig00001006_pilon" chrStart: 162267136
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 589  "tig00001011_pilon" chrStart: 162529280
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 590  "tig00001018_pilon" chrStart: 162791424
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 591  "tig00001024_pilon" chrStart: 163053568
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 592  "tig00001025_pilon" chrStart: 163315712
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 593  "tig00001026_pilon" chrStart: 163577856
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 594  "tig00001030_pilon" chrStart: 163840000
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 595  "tig00001033_pilon" chrStart: 164102144
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 596  "tig00001034_pilon" chrStart: 164364288
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 597  "tig00001037_pilon" chrStart: 164626432
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 598  "tig00001040_pilon" chrStart: 164888576
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 599  "tig00001048_pilon" chrStart: 165150720
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 600  "tig00001049_pilon" chrStart: 165412864
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 601  "tig00001050_pilon" chrStart: 165675008
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 602  "tig00001051_pilon" chrStart: 165937152
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 603  "tig00001052_pilon" chrStart: 166199296
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 604  "tig00001053_pilon" chrStart: 166461440
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 605  "tig00001056_pilon" chrStart: 166723584
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 606  "tig00001057_pilon" chrStart: 166985728
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 607  "tig00001060_pilon" chrStart: 167247872
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 608  "tig00001063_pilon" chrStart: 167510016
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 609  "tig00001064_pilon" chrStart: 167772160
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 610  "tig00001071_pilon" chrStart: 168034304
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 611  "tig00001074_pilon" chrStart: 168296448
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 612  "tig00001085_pilon" chrStart: 168558592
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 613  "tig00001086_pilon" chrStart: 168820736
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 614  "tig00001093_pilon" chrStart: 169082880
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 615  "tig00001094_pilon" chrStart: 169345024
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 616  "tig00001102_pilon" chrStart: 169607168
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 617  "tig00001106_pilon" chrStart: 169869312
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 618  "tig00001107_pilon" chrStart: 170131456
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 619  "tig00001116_pilon" chrStart: 170393600
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 620  "tig00001117_pilon" chrStart: 170655744
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 621  "tig00001118_pilon" chrStart: 170917888
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 622  "tig00001123_pilon" chrStart: 171180032
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 623  "tig00001125_pilon" chrStart: 171442176
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 624  "tig00001131_pilon" chrStart: 171704320
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 625  "tig00001136_pilon" chrStart: 171966464
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 626  "tig00001137_pilon" chrStart: 172228608
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 627  "tig00001143_pilon" chrStart: 172490752
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 628  "tig00001149_pilon" chrStart: 172752896
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 629  "tig00001150_pilon" chrStart: 173015040
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 630  "tig00001156_pilon" chrStart: 173277184
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 631  "tig00001157_pilon" chrStart: 173539328
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 632  "tig00001159_pilon" chrStart: 173801472
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 633  "tig00001174_pilon" chrStart: 174063616
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 634  "tig00001175_pilon" chrStart: 174325760
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 635  "tig00001176_pilon" chrStart: 174587904
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 636  "tig00001181_pilon" chrStart: 174850048
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 637  "tig00001186_pilon" chrStart: 175112192
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 638  "tig00001189_pilon" chrStart: 175374336
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 639  "tig00001201_pilon" chrStart: 175636480
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 640  "tig00001206_pilon" chrStart: 175898624
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 641  "tig00001207_pilon" chrStart: 176160768
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 642  "tig00001208_pilon" chrStart: 176422912
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 643  "tig00001213_pilon" chrStart: 176685056
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 644  "tig00001216_pilon" chrStart: 176947200
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 645  "tig00001217_pilon" chrStart: 177209344
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 646  "tig00001220_pilon" chrStart: 177471488
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 647  "tig00001221_pilon" chrStart: 177733632
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 648  "tig00001228_pilon" chrStart: 177995776
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 649  "tig00001229_pilon" chrStart: 178257920
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 650  "tig00001230_pilon" chrStart: 178520064
